	protein_sequence1	protein_sequence2
344	177	1300
345	2110	2456
346	1552	2135
347	2412	463
348	2412	1781
349	2412	1522
350	2412	73
351	2093	2490
352	2093	1924
353	2132	1685
354	825	1924
355	2386	144
356	1490	2427
357	1490	327
358	987	1881
359	987	809
360	987	2221
361	987	1924
362	987	610
363	987	1763
364	987	314
365	987	621
366	987	30
367	987	2693
368	1928	887
369	2639	1881
370	1027	1881
371	1549	862
372	1549	1881
373	1549	2427
374	1549	878
375	1549	272
376	1549	1924
377	1549	2498
378	1549	290
379	1549	2594
380	1549	1685
381	1549	1157
382	1549	2677
383	1549	30
384	1549	1068
385	1549	194
386	2190	1629
387	2359	1522
388	2249	414
389	2249	1273
390	747	2427
391	747	1355
392	376	80
393	2466	2079
394	2466	1148
395	2341	878
396	2341	1157
397	2341	2677
398	2341	73
399	725	878
400	936	1970
401	936	485
402	936	463
403	936	272
404	936	1924
405	936	2498
406	936	2594
407	2291	2687
408	2291	1924
409	1025	2427
410	1025	73
411	1025	590
412	1299	463
413	1299	2490
414	1299	272
415	1299	1685
416	1562	1924
417	1562	1522
418	648	1522
419	513	1607
420	1105	1792
421	1500	1522
422	2005	1738
423	2005	1522
424	291	1970
425	291	485
426	907	2490
427	1673	2135
428	2621	2490
429	2621	73
430	1516	2135
431	1269	2490
432	1269	1330
433	2615	904
434	1604	463
435	1604	272
436	1604	2498
437	1604	2594
438	1348	2490
439	41	2490
440	41	341
441	41	1618
442	292	1522
443	292	2677
444	2284	2632
445	2284	1078
446	526	463
447	526	1522
448	526	2677
449	349	2544
450	520	335
451	520	2677
452	520	2168
453	520	2376
454	520	2490
455	520	1395
456	520	2673
457	520	1297
458	520	1091
459	520	2661
460	2096	2490
461	1362	570
462	1362	1817
463	2439	1738
464	2351	1262
465	440	463
466	440	2544
467	440	163
468	440	1522
469	440	1078
470	2014	1522
471	2014	2677
472	1543	272
473	1543	1924
474	1543	1157
475	1543	2677
476	1543	1743
477	151	163
478	1866	1522
479	730	144
480	1272	1924
481	1272	1755
482	1272	1607
483	1272	2594
484	1272	30
485	1925	642
486	2433	2677
487	1332	2205
488	1332	80
489	1757	878
490	1757	80
491	2566	1522
492	2566	2677
493	1039	2544
494	1039	878
495	1039	1924
496	1039	1743
497	1308	2544
498	1308	1522
499	606	272
500	606	1924
501	606	2257
502	606	314
503	606	2736
504	606	1093
505	606	144
506	58	2490
507	1739	860
508	1739	2673
509	1402	2544
510	1402	2490
511	1402	2673
512	1402	2677
513	1010	2490
514	2484	2456
515	1882	1218
516	2304	2205
517	1019	2319
518	1019	1078
519	1019	1078
520	1019	1078
521	1019	1078
522	1559	1878
523	2176	1100
524	2176	2135
525	1879	453
526	1879	835
527	1879	185
528	1879	772
529	1879	1062
530	1879	2379
531	1879	2331
532	1879	669
533	1879	2473
534	1170	2490
535	2610	2490
536	361	2544
537	827	2544
538	2193	878
539	46	2687
540	46	1629
541	46	490
542	46	286
543	36	2740
544	1740	2490
545	1843	1924
546	1843	2677
547	655	1743
548	655	1924
549	1282	2677
550	234	1522
551	2737	1738
552	2737	1522
553	579	463
554	579	1685
555	579	1522
556	579	2677
557	579	869
558	1416	860
559	1726	2544
560	2053	1285
561	2053	1805
562	2053	1833
563	2053	80
564	2053	887
565	2053	1522
566	920	1805
567	920	1522
568	1651	694
569	1651	694
570	1382	1629
571	1917	860
572	1917	163
573	2515	2544
574	2515	333
575	1229	2544
576	1229	2544
577	2731	1522
578	31	2490
579	787	1569
580	787	1079
581	1626	80
582	317	1522
583	2311	144
584	2033	1330
585	1124	1569
586	1124	1079
587	1124	2102
588	2054	2436
589	2054	1342
590	2054	432
591	2054	2724
592	2054	2498
593	2054	2594
594	2054	272
595	2054	2136
596	2054	1563
597	2054	1068
598	2054	1035
599	2054	1924
600	2054	485
601	2054	1970
602	2054	2189
603	2054	1522
604	957	2544
605	1649	386
606	1505	1522
607	1505	485
608	1505	860
609	1505	1970
610	968	1522
611	2479	80
612	1460	2427
613	1460	1608
614	2546	1743
615	2546	144
616	2206	1580
617	139	1522
618	666	2490
619	1445	1522
620	1445	1738
621	1334	2456
622	1496	80
623	2008	570
624	2008	2693
625	1221	1522
626	102	2456
627	1422	1881
628	2705	2544
629	496	1743
630	360	163
631	1094	590
632	1094	2427
633	402	2498
634	402	272
635	402	1157
636	402	1522
637	402	1924
638	402	878
639	2245	878
640	2245	1522
641	2245	2490
642	2245	878
643	2245	1738
644	1401	2205
645	1401	2490
646	678	1743
647	678	1035
648	231	2677
649	173	2693
650	576	2490
651	2281	570
652	2281	2693
653	2281	2180
654	302	1743
655	2125	1166
656	2530	1062
657	2530	2544
658	2530	153
659	2530	290
660	1698	1522
661	712	272
662	1968	2544
663	322	2544
664	1732	2257
665	2588	2544
666	394	1522
667	691	2292
668	2650	1564
669	2650	2740
670	1283	2490
671	379	1355
672	379	2427
673	379	590
674	972	2427
675	972	590
676	972	1522
677	972	1355
678	743	2632
679	743	1078
680	743	1629
681	11	860
682	1921	2072
683	1535	2677
684	1535	2544
685	1998	878
686	121	2490
687	1060	272
688	1060	1157
689	1060	73
690	1060	1218
691	928	163
692	928	163
693	928	15
694	1180	131
695	1006	2594
696	1006	272
697	1006	1924
698	1006	2490
699	213	1522
700	213	860
701	1576	1522
702	2651	1035
703	604	2673
704	604	1522
705	1414	2293
706	1553	570
707	1553	2544
708	794	163
709	2340	2498
710	2340	2594
711	2340	2677
712	2340	272
713	2340	2136
714	2340	1068
715	2340	869
716	2340	1924
717	2340	463
718	2340	878
719	2340	1881
720	2028	878
721	2339	1157
722	1602	2490
723	1647	80
724	1542	860
725	923	1811
726	923	2333
727	1939	80
728	523	2677
729	523	1522
730	1151	878
731	2044	1395
732	2300	144
733	2470	1196
734	98	163
735	98	1522
736	1331	1522
737	1063	878
738	2357	1166
739	2312	80
740	2312	2673
741	2312	2503
742	2105	1522
743	1714	1522
744	240	2677
745	1807	878
746	660	2544
747	837	2490
748	255	1091
749	10	1655
750	10	3
751	10	1210
752	1071	2490
753	2426	2490
754	608	2544
755	1377	2427
756	1377	590
757	1005	1278
758	2109	2205
759	2109	2490
760	1229	2544
761	1229	2544
762	1229	2544
763	1229	2544
764	1229	2544
765	792	2544
766	792	2544
767	792	2544
768	2091	1091
769	1229	2544
770	1098	2677
771	387	2490
772	387	73
773	2031	860
774	2031	1522
775	2016	2367
776	2016	887
777	1227	1522
778	2601	414
779	1519	341
780	745	2427
781	745	1355
782	1761	1522
783	1761	73
784	1600	1755
785	980	1522
786	1846	2490
787	1846	878
788	1846	272
789	1846	1924
790	1846	2498
791	1846	290
792	1846	2594
793	1846	1685
794	1846	1157
795	1846	2673
796	1846	30
797	1916	1970
798	1916	485
799	1916	463
800	1916	2490
801	1916	878
802	1916	432
803	1916	272
804	1916	1924
805	1916	2498
806	1916	290
807	1916	2594
808	1916	1685
809	1916	1157
810	1916	1522
811	1916	73
812	1916	30
813	1211	2427
814	1211	272
815	1211	1924
816	1211	1607
817	1211	2594
818	1211	1522
819	1211	327
820	701	878
821	701	1522
822	2408	1522
823	2511	73
824	321	2427
825	321	1355
826	321	590
827	2645	2490
828	1735	463
829	1735	1522
830	1735	2677
831	2524	73
832	2524	929
833	1408	878
834	1076	463
835	1076	2490
836	1076	878
837	1076	272
838	1076	1685
839	1144	1522
840	1474	2427
841	1474	1355
842	1474	1330
843	1474	590
844	2720	1330
845	2062	2740
846	2062	1242
847	2062	1142
848	2062	2427
849	2062	2490
850	2062	1355
851	2062	1330
852	92	1218
853	92	1743
854	92	806
855	92	2609
856	92	1522
857	92	1563
858	92	19
859	92	869
860	2172	1781
861	2172	432
862	2172	1078
863	2172	1078
864	2172	1078
865	2172	1078
866	2172	73
867	2172	1522
868	2172	2677
869	673	1743
870	673	144
871	1550	2544
872	1550	2490
873	1550	1522
874	1364	2490
875	2007	2490
876	2692	2693
877	2692	2189
878	2692	463
879	2692	272
880	2692	2498
881	2692	2594
882	2692	1685
883	2692	1522
884	2692	2677
885	2692	869
886	1325	2490
887	961	887
888	190	1881
889	994	1881
890	307	878
891	1492	2490
892	2480	2490
893	2480	1924
894	2480	73
895	1775	1924
896	616	1522
897	2622	878
898	2622	1218
899	2622	272
900	2622	1924
901	2622	2594
902	2622	1685
903	2622	1157
904	2622	73
905	2622	30
906	1578	878
907	1555	2205
908	1087	475
909	1764	1522
910	1764	2677
911	1663	1752
912	1140	1522
913	157	463
914	157	1273
915	157	1522
916	157	869
917	989	2490
918	989	2219
919	989	1924
920	1861	2490
921	66	2140
922	2201	1522
923	1156	1881
924	1156	272
925	1156	1924
926	1156	2498
927	1156	1157
928	1156	869
929	1080	2205
930	816	860
931	2338	1275
932	2415	656
933	4	463
934	4	869
935	1852	463
936	1852	878
937	1852	1522
938	1852	869
939	403	1522
940	1359	878
941	1359	1166
942	1996	1067
943	2056	1970
944	2056	485
945	2056	1337
946	2056	891
947	2056	1522
948	351	2490
949	1980	2427
950	1980	2000
951	1980	80
952	1845	463
953	318	2490
954	318	1792
955	363	2673
956	363	1522
957	363	1441
958	1782	1924
959	140	2677
960	140	1522
961	14	1738
962	14	1522
963	964	878
964	964	1218
965	2279	80
966	853	163
967	853	2677
968	853	1522
969	1767	860
970	709	2490
971	1313	2490
972	1313	1522
973	1286	1309
974	1286	2308
975	1286	5
976	1286	1763
977	1286	1607
978	1286	1833
979	1286	30
980	1286	1522
981	573	878
982	1985	272
983	1985	1924
984	1985	2594
985	1985	314
986	697	272
987	697	1924
988	697	314
989	703	1522
990	2368	2461
991	2350	1209
992	2350	2436
993	2350	1342
994	2350	1166
995	2350	891
996	2350	1522
997	1870	2257
998	1112	1738
999	323	1738
1000	323	1157
1001	323	1522
1002	323	2677
1003	2522	463
1004	2522	1522
1005	2522	869
1006	1463	860
1007	1463	2490
1008	1463	2677
1009	158	2490
1010	1669	2490
1011	1669	878
1012	1669	2456
1013	1669	1743
1014	1669	272
1015	1669	1924
1016	1669	2498
1017	1669	2594
1018	1669	1157
1019	1669	73
1020	1669	1068
1021	2167	2205
1022	2167	2427
1023	2167	590
1024	1310	1522
1025	2599	1736
1026	2599	1079
1027	785	1569
1028	785	1736
1029	785	1079
1030	1084	2490
1031	372	1738
1032	372	1522
1033	1686	2544
1034	1971	2544
1035	1864	2673
1036	949	2677
1037	1665	2544
1038	1665	1522
1039	662	144
1040	2269	1924
1041	613	2490
1042	613	878
1043	2555	2427
1044	2555	878
1045	2555	1355
1046	101	2490
1047	2688	406
1048	529	1062
1049	529	2632
1050	529	1078
1051	2145	463
1052	2145	2677
1053	2145	869
1054	637	463
1055	637	1522
1056	2203	463
1057	2203	1522
1058	2203	869
1059	32	463
1060	32	1924
1061	32	869
1062	1073	463
1063	1073	2677
1064	2542	463
1065	2542	878
1066	2542	272
1067	2542	1924
1068	924	463
1069	924	272
1070	924	1924
1071	924	869
1072	484	163
1073	484	1078
1074	484	1078
1075	484	1078
1076	484	1078
1077	2602	144
1078	1288	1522
1079	476	2677
1080	2393	163
1081	2393	2677
1082	28	1522
1083	424	1738
1084	424	1522
1085	1730	2544
1086	622	1522
1087	400	1781
1088	400	1337
1089	400	1218
1090	400	1924
1091	400	891
1092	400	1522
1093	400	73
1094	1367	2544
1095	17	1629
1096	1624	2544
1097	1624	19
1098	458	2079
1099	1352	463
1100	1352	2677
1101	1352	869
1102	1289	2544
1103	1289	1522
1104	1312	1743
1105	1312	73
1106	1841	2490
1107	1841	2631
1108	1872	1970
1109	1872	485
1110	1872	1781
1111	1872	1337
1112	1872	1218
1113	1872	432
1114	1872	891
1115	1872	1522
1116	1872	73
1117	60	1342
1118	60	2490
1119	60	432
1120	60	1522
1121	899	1629
1122	1660	463
1123	1660	878
1124	126	163
1125	1565	2427
1126	1565	590
1127	781	370
1128	781	1280
1129	781	414
1130	781	1053
1131	1123	2490
1132	1106	2490
1133	1652	2205
1134	1652	1330
1135	1652	1736
1136	1652	73
1137	2394	878
1138	2394	1522
1139	2394	2677
1140	2564	2379
1141	2276	1218
1142	1424	2490
1143	1424	1166
1144	1515	2490
1145	1515	1738
1146	1954	370
1147	1954	1053
1148	1558	153
1149	1558	2661
1150	1216	878
1151	2499	2205
1152	1546	2427
1153	1546	1355
1154	1546	2677
1155	159	1330
1156	159	3
1157	159	2102
1158	159	1569
1159	467	2436
1160	125	2205
1161	125	2490
1162	125	1522
1163	2446	144
1164	1161	2544
1165	74	1522
1166	35	2490
1167	1363	2490
1168	1363	2700
1169	1363	2219
1170	1363	103
1171	1363	1078
1172	626	463
1173	626	869
1174	2407	1970
1175	2407	485
1176	2407	1781
1177	2407	1337
1178	2407	1218
1179	2301	1970
1180	2301	485
1181	2301	1781
1182	2301	1337
1183	2301	1218
1184	2301	891
1185	2301	1522
1186	2301	73
1187	478	1569
1188	478	1924
1189	478	1736
1190	478	334
1191	44	1522
1192	2287	1522
1193	118	2490
1194	470	2205
1195	470	2490
1196	470	2700
1197	1298	2205
1198	1298	2490
1199	1298	1166
1200	2715	2544
1201	2715	2050
1202	2715	1522
1203	182	2544
1204	182	860
1205	182	1522
1206	559	270
1207	559	1420
1208	559	1696
1209	559	2277
1210	2644	1522
1211	1167	1743
1212	1403	2677
1213	2263	2544
1214	2537	1629
1215	952	860
1216	1929	828
1217	544	2490
1218	544	2135
1219	544	2585
1220	544	1944
1221	544	653
1222	1126	2490
1223	428	2490
1224	2739	2490
1225	1680	2490
1226	1676	1629
1227	1534	1522
1228	2586	878
1229	2586	272
1230	2586	1924
1231	2586	2498
1232	2586	1157
1233	2462	2490
1234	2462	878
1235	2462	2677
1236	2462	1522
1237	2273	1370
1238	2273	1839
1239	2273	1850
1240	2273	2490
1241	2273	878
1242	2273	2337
1243	2273	1522
1244	2273	2266
1245	2124	878
1246	2124	1792
1247	2124	2237
1248	2124	1166
1249	895	2490
1250	895	1522
1251	468	2490
1252	1907	463
1253	1907	2490
1254	1907	878
1255	1907	432
1256	1907	272
1257	1907	1924
1258	1907	2498
1259	1907	2594
1260	1907	1685
1261	1907	1157
1262	1907	1522
1263	1907	73
1264	2623	1435
1265	2623	1743
1266	2623	1763
1267	2623	1607
1268	2623	1833
1269	2623	1522
1270	2623	30
1271	2111	2205
1272	507	878
1273	459	865
1274	459	53
1275	2525	272
1276	232	2677
1277	412	1781
1278	412	2490
1279	412	878
1280	1975	1522
1281	649	80
1282	866	2490
1283	640	2673
1284	640	73
1285	2442	860
1286	2442	1603
1287	2442	1522
1288	2442	73
1289	460	1522
1290	227	217
1291	2548	2490
1292	2335	1522
1293	1587	73
1294	2090	878
1295	2090	2700
1296	1986	828
1297	9	2205
1298	39	163
1299	39	1522
1300	2121	80
1301	2286	2693
1302	2286	1781
1303	2286	19
1304	833	1522
1305	238	1522
1306	61	1522
1307	61	2677
1308	807	1970
1309	807	547
1310	807	2544
1311	807	1522
1312	807	73
1313	211	878
1314	1173	1396
1315	1173	1738
1316	1173	1522
1317	999	2205
1318	999	370
1319	999	1280
1320	999	878
1321	999	1053
1322	999	290
1323	999	1522
1324	94	2461
1325	1862	1881
1326	1862	2490
1327	1862	878
1328	1862	272
1329	1862	1924
1330	1862	144
1331	1862	1068
1332	1862	869
1333	1251	1062
1334	1357	80
1335	2365	2677
1336	398	163
1337	639	1970
1338	639	485
1339	639	463
1340	639	2436
1341	639	878
1342	639	432
1343	639	1924
1344	639	290
1345	639	1685
1346	639	73
1347	639	30
1348	2630	2687
1349	2630	1629
1350	2630	2427
1351	1791	2427
1352	1791	2490
1353	1791	1355
1354	1791	1157
1355	1791	1522
1356	1791	2677
1357	1791	590
1358	1638	1811
1359	1638	2333
1360	562	1522
1361	1467	163
1362	1467	1522
1363	602	408
1364	698	1629
1365	1037	1319
1366	1037	432
1367	2294	2189
1368	2294	463
1369	2294	272
1370	2294	1685
1371	1413	163
1372	1204	1522
1373	1239	1522
1374	1049	2456
1375	2278	1924
1376	2282	590
1377	1687	2189
1378	1687	463
1379	1687	2490
1380	1687	878
1381	1687	272
1382	1687	1607
1383	1687	1685
1384	2703	1607
1385	241	1607
1386	1771	163
1387	819	1924
1388	1689	2427
1389	1689	2490
1390	1689	1355
1391	1689	590
1392	2417	1522
1393	2148	1218
1394	2148	1924
1395	1249	163
1396	1249	2490
1397	1249	1522
1398	1249	2677
1399	665	1157
1400	665	1522
1401	2297	463
1402	2297	869
1403	2009	2490
1404	1235	2544
1405	836	878
1406	2431	2436
1407	2431	1522
1408	846	2544
1409	2126	1522
1410	1748	2456
1411	1748	1743
1412	1748	144
1413	1295	2490
1414	2569	163
1415	1339	463
1416	1339	878
1417	1339	1522
1418	1339	2677
1419	1372	463
1420	1372	1522
1421	1372	2677
1422	1372	869
1423	1498	335
1424	1498	2376
1425	1498	2632
1426	1498	2456
1427	1498	2673
1428	1498	1078
1429	233	463
1430	233	1522
1431	233	869
1432	1428	463
1433	1428	878
1434	1428	1522
1435	1451	463
1436	1451	869
1437	2398	2544
1438	2398	1522
1439	1644	1607
1440	2567	2427
1441	2567	2000
1442	2567	590
1443	1936	1522
1444	2670	2687
1445	2670	1629
1446	2670	935
1447	2670	2168
1448	2670	1335
1449	2670	1320
1450	2670	2174
1451	2670	974
1452	2670	935
1453	2670	935
1454	2670	1335
1455	2670	531
1456	2670	531
1457	2670	531
1458	2670	2334
1459	2670	2334
1460	2670	2334
1461	2670	2427
1462	2670	574
1463	1279	2490
1464	945	1881
1465	945	272
1466	945	1924
1467	945	2498
1468	945	2594
1469	945	80
1470	945	1157
1471	945	1522
1472	945	2677
1473	945	1068
1474	945	419
1475	1394	2427
1476	1394	272
1477	1394	1924
1478	1394	1607
1479	1394	327
1480	742	1522
1481	1116	463
1482	1116	1522
1483	2101	1209
1484	2101	2205
1485	2101	1979
1486	2101	2490
1487	2101	1924
1488	1077	1924
1489	771	2490
1490	1154	2544
1491	1154	844
1492	1154	341
1493	1154	1522
1494	2556	463
1495	2556	2677
1496	405	463
1497	1715	1970
1498	1715	485
1499	1715	2677
1500	1715	869
1501	1021	2427
1502	1021	272
1503	1021	1924
1504	1021	1607
1505	1021	2594
1506	1021	1522
1507	1021	73
1508	1021	327
1509	966	1522
1510	966	2677
1511	1729	463
1512	1729	878
1513	1729	2677
1514	1947	1209
1515	1947	1970
1516	1947	485
1517	1947	463
1518	1947	272
1519	1947	1924
1520	1947	2498
1521	1947	2414
1522	1947	290
1523	1947	2594
1524	1947	1522
1525	1947	2677
1526	356	463
1527	356	2677
1528	2227	463
1529	2227	272
1530	2227	891
1531	2227	2677
1532	2227	869
1533	2200	878
1534	514	878
1535	514	1924
1536	514	1522
1537	1867	878
1538	1378	2677
1539	1212	272
1540	1212	1157
1541	2258	2673
1542	1640	463
1543	1640	2677
1544	1640	869
1545	1977	2490
1546	487	1522
1547	2094	463
1548	2094	878
1549	2094	272
1550	2094	2677
1551	2094	1522
1552	1941	2427
1553	1941	1355
1554	1941	1522
1555	2453	1209
1556	2453	463
1557	2453	2436
1558	2453	1319
1559	2453	2498
1560	2453	2594
1561	353	463
1562	353	1522
1563	353	869
1564	2628	463
1565	2628	878
1566	2628	29
1567	2628	1522
1568	2628	2677
1569	940	2189
1570	940	1209
1571	940	463
1572	940	878
1573	940	1319
1574	940	272
1575	940	1924
1576	940	610
1577	940	1607
1578	940	290
1579	940	2594
1580	940	80
1581	940	1685
1582	940	1166
1583	940	891
1584	940	19
1585	940	30
1586	940	1035
1587	1096	2189
1588	1096	463
1589	1096	2490
1590	1096	878
1591	1096	272
1592	1096	1607
1593	1096	1685
1594	1096	2677
1595	1096	1441
1596	312	2673
1597	619	2490
1598	619	878
1599	619	2673
1600	498	1209
1601	498	463
1602	498	330
1603	498	2427
1604	498	878
1605	498	2498
1606	498	2594
1607	498	2677
1608	498	30
1609	498	869
1610	498	1522
1611	518	2677
1612	2627	463
1613	2627	272
1614	2627	1924
1615	2627	869
1616	128	878
1617	128	2677
1618	2648	463
1619	2648	1522
1620	2648	869
1621	1469	1522
1622	307	463
1623	307	19
1624	307	869
1625	2495	1924
1626	1423	2490
1627	154	163
1628	154	80
1629	154	686
1630	154	643
1631	154	1863
1632	154	436
1633	154	1069
1634	154	1078
1635	1912	1924
1636	557	463
1637	557	869
1638	1633	463
1639	1633	1522
1640	1633	2677
1641	1633	869
1642	762	463
1643	1591	463
1644	1591	878
1645	1591	869
1646	1145	463
1647	1145	2677
1648	1145	869
1649	2418	463
1650	2418	1522
1651	2418	2677
1652	2418	869
1653	1052	463
1654	1052	163
1655	1052	1608
1656	1052	1924
1657	1052	2171
1658	1052	342
1659	969	878
1660	1317	671
1661	203	795
1662	203	2427
1663	203	1355
1664	203	1608
1665	203	773
1666	203	290
1667	2017	700
1668	1776	453
1669	871	2427
1670	871	272
1671	871	1924
1672	871	1607
1673	871	2594
1674	871	1522
1675	871	30
1676	871	327
1677	581	5
1678	581	878
1679	208	2687
1680	208	1629
1681	208	1320
1682	208	2334
1683	208	2334
1684	208	2334
1685	208	163
1686	208	2427
1687	208	107
1688	208	80
1689	208	1593
1690	2360	1685
1691	2360	1390
1692	2360	1878
1693	2360	27
1694	422	869
1695	1572	1738
1696	1572	1069
1697	1572	1522
1698	1572	686
1699	1572	643
1700	1572	436
1701	1572	1863
1702	2683	869
1703	338	1924
1704	269	2490
1705	269	878
1706	269	1157
1707	269	1522
1708	2592	163
1709	1036	1209
1710	1036	463
1711	1036	2436
1712	1036	1319
1713	1036	2498
1714	1036	2594
1715	883	2490
1716	1800	1062
1717	1800	163
1718	1800	1743
1719	1800	1569
1720	1800	1924
1721	1800	2052
1722	1800	1801
1723	2115	1285
1724	2115	1805
1725	2115	1833
1726	2115	2579
1727	2115	1522
1728	168	1881
1729	168	463
1730	168	1396
1731	168	2490
1732	168	272
1733	168	1924
1734	168	2498
1735	168	2594
1736	168	1157
1737	168	1522
1738	168	869
1739	1777	878
1740	1777	27
1741	1184	144
1742	850	2189
1743	850	1970
1744	850	485
1745	850	463
1746	850	2427
1747	850	2490
1748	850	878
1749	850	454
1750	850	1218
1751	850	1319
1752	850	432
1753	850	272
1754	850	1924
1755	850	2594
1756	850	1166
1757	850	891
1758	850	314
1759	850	73
1760	850	1522
1761	2134	163
1762	912	878
1763	912	1522
1764	912	2677
1765	2668	878
1766	2668	1924
1767	137	1881
1768	137	1781
1769	137	878
1770	137	432
1771	137	272
1772	137	1924
1773	137	610
1774	137	73
1775	137	1522
1776	1128	656
1777	1128	878
1778	1128	2135
1779	1128	27
1780	1128	373
1781	229	2189
1782	229	463
1783	229	2544
1784	229	1319
1785	229	1166
1786	2344	1743
1787	1329	2379
1788	1544	1522
1789	1256	1418
1790	1256	354
1791	1264	1320
1792	1910	1743
1793	1910	144
1794	1967	2490
1795	1592	2205
1796	1592	73
1797	723	1738
1798	1271	860
